province_code,province_name,city_name,city_code,Latitude,Longitude,city_name_zh,city_name_zh2,province_name_zh,province_name_en,,,,,,,
110000 ,Beijing,Beijing,110000,39.9167 ,116.3833 ,北京,北京,北京,Beijing Municipality,,,,,,,
120000 ,Tianjing,Tianjing,120000,39.1333 ,117.1833 ,天津,天津,天津,Tianjin Municipality,,,,,,,
130000 ,Hebei Province,Shijiazhuang,130100,38.0428 ,114.5149 ,石家庄,石家庄,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Tangshan,130200,39.6333 ,118.1833 ,唐山,唐山,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Qinhuangdao,130300,39.9317 ,119.5883 ,秦皇岛,秦皇岛,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Handan,130400,36.6006 ,114.4678 ,邯郸,邯郸,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Xingtai,130500,37.0631 ,114.4942 ,邢台,邢台,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Baoding,130600,38.8511 ,115.4903 ,保定,保定,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Zhangjiakou,130700,40.8100 ,114.8794 ,张家口,张家口,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Chengde,130800,40.9725 ,117.9361 ,承德,承德,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Cangzhou,130900,38.3167 ,116.8667 ,沧州,沧州,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Langfang,131000,39.5097 ,116.6947 ,廊坊,廊坊,河北,Hebei Province,,,,,,,
130000 ,Hebei Province,Hengshui,131100,37.7322 ,115.6702 ,衡水,衡水,河北,Hebei Province,,,,,,,
140000 ,Shanxi Province,Taiyuan,140100,37.8715 ,112.5512 ,太原,太原,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Datong,140200,40.0833 ,113.3000 ,大同,大同,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Yangquan,140300,37.8575 ,113.5633 ,阳泉,阳泉,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Changzhi,140400,35.2089 ,111.7389 ,长治,长治,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Jincheng,140500,35.5022 ,112.8328 ,晋城,晋城,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Shuozhou,140600,39.3316 ,112.4328 ,朔州,朔州,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Jinzhong,140700,37.6833 ,112.7333 ,晋中,晋中,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Yuncheng,140800,35.0264 ,111.0075 ,运城,运城,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Xinzhou,140900,38.4092 ,112.7333 ,忻州,忻州,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,Linfen,141000,36.0880 ,111.5190 ,临汾,临汾,山西,Shanxi Province,,,,,,,
140000 ,Shanxi Province,lvliang,141100,37.5183 ,111.1443 ,吕梁,吕梁,山西,Shanxi Province,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Huhehaote,150100,40.8106 ,111.6522 ,呼和浩特,呼和浩特,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Baotou,150200,40.6500 ,109.8333 ,包头,包头,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Wuhai,150300,39.8634 ,106.8146 ,乌海,乌海,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Chifeng,150400,42.2596 ,118.8886 ,赤峰,赤峰,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Tongliao,150500,43.6125 ,122.2653 ,通辽,通辽,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Eerduosi,150600,39.6086 ,109.7816 ,鄂尔多斯,鄂尔多斯,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Hulunbeier,150700,49.2116 ,119.7657 ,呼伦贝尔,呼伦贝尔,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Bayanzhouer,150800,40.7432 ,107.3877 ,巴彦淖尔,巴彦淖尔,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Wulanchabu,150900,40.9930 ,113.1330 ,乌兰察布,乌兰察布,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Xinganmeng,152200,47.5100 ,122.4800 ,兴安盟,兴安盟,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Alashanmeng,152900,38.8519 ,105.7290 ,阿拉善盟,阿拉善盟,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
150000 ,Inner Mongolia Autonomous Region,Xilin,152500,43.9353 ,116.0514 ,锡林郭勒盟,锡林郭勒盟,内蒙古,Inner Mongolia Autonomous Region,,,,,,,
210000 ,Liaoning Province,Shenyang,210100,41.8000 ,123.4000 ,沈阳,沈阳,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Dalian,210200,38.9122 ,121.6022 ,大连,大连,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Anshan,210300,41.1236 ,122.9900 ,鞍山,鞍山,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Fushun,210400,41.8667 ,123.9000 ,抚顺,抚顺,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Benxi,210500,41.2886 ,123.7650 ,本溪,本溪,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Dandong,210600,40.1292 ,124.3947 ,丹东,丹东,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Jinzhou,210700,41.1078 ,121.1417 ,锦州,锦州,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Yingkou,210800,40.6648 ,122.2283 ,营口,营口,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Fuxin,210900,42.0156 ,121.6590 ,阜新,阜新,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Liaoyang,211000,41.2790 ,123.1760 ,辽阳,辽阳,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Panjin,211100,41.1167 ,122.0500 ,盘锦,盘锦,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Tieling,211200,42.2931 ,123.8414 ,铁岭,铁岭,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Chaoyang ,211300,41.5703 ,120.4586 ,朝阳,朝阳,辽宁,Liaoning Province,,,,,,,
210000 ,Liaoning Province,Huludao,211400,40.6556 ,120.9990 ,葫芦岛,葫芦岛,辽宁,Liaoning Province,,,,,,,
220000 ,Jilin Province,Changchun,220100,43.8800 ,125.3228 ,长春,长春,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Jilin,220200,43.8508 ,126.5603 ,吉林,吉林,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Siping,220300,43.1580 ,124.3506 ,四平,四平,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Liaoyuan,220400,42.9036 ,125.1358 ,辽源,辽源,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Tonghua,220500,41.7283 ,125.9397 ,通化,通化,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Baishan,220600,41.9385 ,126.4197 ,白山,白山,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Songyuan,220700,45.1411 ,124.8251 ,松原,松原,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Baicheng,220800,45.6190 ,122.8387 ,白城,白城,吉林,Jilin Province,,,,,,,
220000 ,Jilin Province,Yanbian,222400,42.8912 ,129.5089 ,延边朝鲜族自治州,延边,吉林,Jilin Province,,,,,,,
230000 ,Heilongjiang Province,Haerbin,230100,45.8022 ,126.5350 ,哈尔滨,哈尔滨,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Qiqihaer,230200,47.3543 ,123.9175 ,齐齐哈尔,齐齐哈尔,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Jixi,230300,45.2938 ,131.0210 ,鸡西,鸡西,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Hegang,230400,47.3321 ,130.2979 ,鹤岗,鹤岗,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Shuangyashan,230500,46.6461 ,131.1573 ,双鸭山,双鸭山,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Daqing,230600,46.5876 ,125.1031 ,大庆,大庆,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Yichun,230700,47.7275 ,128.8412 ,伊春,伊春,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Jiamusi,230800,46.8085 ,130.3656 ,佳木斯,佳木斯,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Qitaihe,230900,45.7713 ,131.0030 ,七台河,七台河,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Mudanjiang,231000,44.5525 ,129.6325 ,牡丹江,牡丹江,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Henhe,231100,50.2441 ,127.5008 ,黑河,黑河,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Suihua,231200,46.6372 ,126.9800 ,绥化,绥化,黑龙江,Heilongjiang Province,,,,,,,
230000 ,Heilongjiang Province,Daxinganling,232700,50.4202 ,124.1272 ,大兴安岭,大兴安岭,黑龙江,Heilongjiang Province,,,,,,,
310000 ,Shanghai,Shanghai,310000,31.2304 ,121.4737 ,上海市,上海,上海,Shanghai Municipality,,,,,,,
320000 ,Jiangsu Province,Nanjing,320100,32.0415 ,118.7674 ,南京,南京,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Wuxi,320200,31.5747 ,120.3017 ,无锡,无锡,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Xuzhou,320300,34.2058 ,117.2841 ,徐州,徐州,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Changzhou,320400,31.8107 ,119.9737 ,常州,常州,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Suzhou,320500,31.2989 ,120.5853 ,苏州,苏州,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Nantong,320600,31.9864 ,120.8937 ,南通,南通,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Lianyungang,320700,34.5967 ,119.2225 ,连云港,连云港,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Huaian,320800,33.6163 ,119.0226 ,淮安,淮安,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Yancheng,320900,33.3474 ,120.1636 ,盐城,盐城,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Yangzhou,321000,32.3936 ,119.4127 ,扬州,扬州,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Zhenjiang,321100,32.1896 ,119.4250 ,镇江,镇江,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Taizhou,321200,32.4907 ,119.9081 ,泰州,泰州,江苏,Jiangsu Province,,,,,,,
320000 ,Jiangsu Province,Suqian,321300,33.9632 ,118.2752 ,宿迁,宿迁,江苏,Jiangsu Province,,,,,,,
330000 ,Zhejinag Province,Hanghzou,330100,30.2481 ,120.2036 ,杭州,杭州,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Ningbo,330200,29.8683 ,121.5440 ,宁波,宁波,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Wenzhou,330300,27.9994 ,120.6990 ,温州,温州,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Jiaxing,330400,30.7470 ,120.7560 ,嘉兴,嘉兴,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Huzhou,330500,30.8930 ,120.0880 ,湖州,湖州,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Shaoxing,330600,30.0511 ,120.5833 ,绍兴,绍兴,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Jinhua,330700,29.1068 ,119.6490 ,金华,金华,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Quzhou,330800,28.9701 ,118.8595 ,衢州,衢州,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Zhoushan,330900,29.9887 ,122.2049 ,舟山,舟山,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Taizhou,331000,28.6564 ,121.4208 ,台州,台州,浙江,Zhejiang Province,,,,,,,
330000 ,Zhejinag Province,Linshui,331100,28.4604 ,119.9250 ,丽水,丽水,浙江,Zhejiang Province,,,,,,,
340000 ,Anhui Province,Hefei,340100,31.8717 ,117.3306 ,合肥,合肥,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Wuhu,340200,31.3500 ,118.4294 ,芜湖,芜湖,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Bengbu,340300,32.9400 ,117.3600 ,蚌埠,蚌埠,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Huainan,340400,32.6264 ,116.9998 ,淮南,淮南,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Maanshan,340500,31.7000 ,118.5000 ,马鞍山,马鞍山,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Huaibei,340600,33.9558 ,116.7983 ,淮北,淮北,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Tongling,340700,30.9500 ,117.8167 ,铜陵,铜陵,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Anqing,340800,30.5083 ,117.0500 ,安庆,安庆,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Huangshan,341000,29.7219 ,118.3375 ,黄山,黄山,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Chuzhou,341100,32.2610 ,118.3160 ,滁州,滁州,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Fuyang,341200,32.8986 ,115.8040 ,阜阳,阜阳,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Suzhou,341300,33.6480 ,116.9640 ,宿州,宿州,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Chaohu,341400,31.5833 ,117.8500 ,巢湖,巢湖,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Liuan,341500,31.7356 ,116.5170 ,六安,六安,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Bozhou,341600,33.8463 ,115.7786 ,亳州,亳州,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Chizhou,341700,30.6578 ,117.4831 ,池州,池州,安徽,Anhui Province,,,,,,,
340000 ,Anhui Province,Xuancheng,341800,30.9390 ,118.7590 ,宣城,宣城,安徽,Anhui Province,,,,,,,
350000 ,Fujian Province,Fuzhou,350100,26.0614 ,119.3061 ,福州,福州,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Xiamen,350200,24.4798 ,118.0894 ,厦门,厦门,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Putian,350300,25.4394 ,119.0103 ,莆田,莆田,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Sanming,350400,26.2486 ,117.6186 ,三明,三明,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Quanzhou,350500,24.8740 ,118.6758 ,泉州,泉州,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Zhangzhou,350600,24.5135 ,117.6473 ,漳州,漳州,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Nanping,350700,26.6450 ,118.1736 ,南平,南平,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Longyan,350800,25.1000 ,117.0300 ,龙岩,龙岩,福建,Fujian Province,,,,,,,
350000 ,Fujian Province,Ningde,350900,26.6617 ,119.5260 ,宁德,宁德,福建,Fujian Province,,,,,,,
360000 ,Jiangxi Province,Nanchang,360100,28.6829 ,115.8582 ,南昌,南昌,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Jingdezhen,360200,29.2917 ,117.1986 ,景德镇,景德镇,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Pingxiang,360300,27.6333 ,113.8500 ,萍乡,萍乡,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Jiujiang,360400,29.7362 ,116.0021 ,九江,九江,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Xinyu,360500,27.8186 ,114.9167 ,新余,新余,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Yingtan,360600,28.2721 ,117.0395 ,鹰潭,鹰潭,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Ganzhou,360700,25.8466 ,114.9326 ,赣州,赣州,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Jian,360800,27.1172 ,114.9793 ,吉安,吉安,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Yichun,360900,27.8193 ,114.4107 ,宜春,宜春,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Fuzhou,361000,27.9511 ,116.3530 ,抚州,抚州,江西,Jiangxi Province,,,,,,,
360000 ,Jiangxi Province,Shangrao,361100,28.4518 ,117.9429 ,上饶,上饶,江西,Jiangxi Province,,,,,,,
370000 ,Shandong Province,Jinan,370100,36.6667 ,116.9833 ,济南,济南,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Qingdao,370200,36.0661 ,120.3694 ,青岛,青岛,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Zibo,370300,36.7906 ,118.0633 ,淄博,淄博,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Zaozhuang,370400,34.8647 ,117.5536 ,枣庄,枣庄,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Dongying,370500,37.4500 ,118.4833 ,东营,东营,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Yantai,370600,37.4765 ,121.4408 ,烟台,烟台,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Weifang,370700,36.7068 ,119.1618 ,潍坊,潍坊,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Jining,370800,35.4050 ,116.5814 ,济宁,济宁,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Taian,370900,36.1853 ,117.1200 ,泰安,泰安,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Weihai,371000,37.5091 ,122.1136 ,威海,威海,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Rizhao,371100,35.4275 ,119.5456 ,日照,日照,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Laiwu,371200,36.2825 ,117.6569 ,莱芜,莱芜,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Linyi,371300,35.0631 ,118.3422 ,临沂,临沂,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Dezhou,371400,37.4333 ,116.2667 ,德州,德州,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Liaocheng,371500,36.4560 ,115.9833 ,聊城,聊城,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Zhangzhou,371600,36.8000 ,118.0500 ,滨州,滨州,山东,Shandong Province,,,,,,,
370000 ,Shandong Province,Heze,371700,35.2333 ,115.4333 ,菏泽,菏泽,山东,Shandong Province,,,,,,,
410000 ,Henan Province,Zhengzhou,410100,34.7466 ,113.6254 ,郑州,郑州,河南,Henan Province,,,,,,,
410000 ,Henan Province,Kaifeng,410200,34.7973 ,114.3076 ,开封,开封,河南,Henan Province,,,,,,,
410000 ,Henan Province,Luoyang,410300,34.6186 ,112.4536 ,洛阳,洛阳,河南,Henan Province,,,,,,,
410000 ,Henan Province,Pingdingshan,410400,33.7661 ,113.1927 ,平顶山,平顶山,河南,Henan Province,,,,,,,
410000 ,Henan Province,Anyang,410500,36.0976 ,114.3924 ,安阳,安阳,河南,Henan Province,,,,,,,
410000 ,Henan Province,Hebi,410600,35.7470 ,114.2975 ,鹤壁,鹤壁,河南,Henan Province,,,,,,,
410000 ,Henan Province,Xinxiang,410700,35.3027 ,113.8830 ,新乡,新乡,河南,Henan Province,,,,,,,
410000 ,Henan Province,Jiaozhuo,410800,35.2390 ,113.2332 ,焦作,焦作,河南,Henan Province,,,,,,,
410000 ,Henan Province,Puyang,410900,35.7619 ,115.0292 ,濮阳,濮阳,河南,Henan Province,,,,,,,
410000 ,Henan Province,Xuchang,411000,34.0356 ,113.8523 ,许昌,许昌,河南,Henan Province,,,,,,,
410000 ,Henan Province,Luohe,411100,33.5815 ,114.0109 ,漯河,漯河,河南,Henan Province,,,,,,,
410000 ,Henan Province,Sanmenxia,411200,34.7770 ,111.2003 ,三门峡,三门峡,河南,Henan Province,,,,,,,
410000 ,Henan Province,Nanyang,411300,32.9908 ,112.5283 ,南阳,南阳,河南,Henan Province,,,,,,,
410000 ,Henan Province,Shangqiu,411400,34.4500 ,115.6500 ,商丘,商丘,河南,Henan Province,,,,,,,
410000 ,Henan Province,Xinyang,411500,32.1226 ,114.0652 ,信阳,信阳,河南,Henan Province,,,,,,,
410000 ,Henan Province,Zhoukou,411600,33.6258 ,114.6418 ,周口,周口,河南,Henan Province,,,,,,,
410000 ,Henan Province,Zhumadian,411700,32.9794 ,114.0291 ,驻马店,驻马店,河南,Henan Province,,,,,,,
410000 ,Henan Province,Qiyuan,419001,35.0671 ,112.6027 ,济源,济源,河南,Henan Province,,,,,,,
420000 ,Hubei Province,Wuhan,420100,30.5833 ,114.2833 ,武汉,武汉,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Huangshi,420200,30.2471 ,115.0481 ,黄石,黄石,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Shiyan,420300,32.6475 ,110.7781 ,十堰,十堰,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Yichang,420500,30.7144 ,111.2847 ,宜昌,宜昌,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Ezhou,420700,30.4,114.8333,鄂州,鄂州,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Jinmen,420800,31.0336,112.2047,荆门,荆门,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Xiaogan,420900,30.9167,113.95,孝感,孝感,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Jinzhou,421000,30.3503,112.2397,荆州,荆州,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Huanggang,421100,30.45,114.8667,黄冈,黄冈,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Xianning,421200,29.8833,114.2167,咸宁,咸宁,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Suizhou,421300,31.7111,113.3631,随州,随州,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Xiantao,429004,30.3833,113.4,仙桃,仙桃,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Qianjiang,429005,30.421,112.8919,潜江,潜江,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Tianmen,429006,30.6633,113.1661,天门,天门,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Xiangmen,420600,30.3625 ,113.4545 ,仙桃市,仙桃,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Eshizhou,422800,30.2722,109.488,恩施土家族苗族自治州,恩施,湖北,Hubei Province,,,,,,,
420000 ,Hubei Province,Shennong,429021,31.7438,110.6758,神农架林区,神农,湖北,Hubei Province,,,,,,,
430000 ,Hunan Province,Changsha,430100,28.1792 ,113.1136 ,长沙,长沙,湖南,Hunan Province,,,,,,,
430000 ,Hunan Province,Zhuzhou,430200,27.7000 ,113.1333 ,株洲,株洲,湖南,Hunan Province,,,,,,,
430000 ,Hunan Province,Xiangtan,430300,27.8500 ,112.9000 ,湘潭,湘潭,湖南,Hunan Province,,,,,,,
